1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
STEPHANIE WOODRUFF,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,OLE SAVIOR,DON SAMUELS
BETSY HODGES,undervote,undervote
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
DAN COHEN,undervote,undervote
CAM WINTON,BOB FINE,CHRISTOPHER CLARK
BETSY HODGES,CAM WINTON,ALICIA K. BENNETT
BETSY HODGES,CAM WINTON,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
STEPHANIE WOODRUFF,DAN COHEN,GREGG A. IVERSON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
MARK ANDREW,undervote,undervote
MARK ANDREW,BOB FINE,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DAN COHEN,MARK ANDREW,BETSY HODGES
BOB FINE,MARK ANDREW,BILL KAHN
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,BOB FINE,MARK ANDREW
MARK V ANDERSON,undervote,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,TROY BENJEGERDES,DON SAMUELS
CAM WINTON,BETSY HODGES,undervote
DON SAMUELS,CAM WINTON,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,BOB FINE,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BOB FINE,GREGG A. IVERSON,JACKIE CHERRYHOMES
BETSY HODGES,ALICIA K. BENNETT,STEPHANIE WOODRUFF
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,DAN COHEN
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,DON SAMUELS,undervote
undervote,undervote,undervote
DON SAMUELS,STEPHANIE WOODRUFF,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DOUG MANN,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,DAN COHEN
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,JAMES EVERETT
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,BETSY HODGES,undervote
MARK ANDREW,JACKIE CHERRYHOMES,DOUG MANN
MARK ANDREW,CAPTAIN JACK SPARROW,undervote
CAM WINTON,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
MARK ANDREW,BOB FINE,BETSY HODGES
CAM WINTON,DOUG MANN,JAMES EVERETT
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
DON SAMUELS,CAM WINTON,BOB FINE
CAM WINTON,NEAL BAXTER,undervote
MARK ANDREW,BETSY HODGES,CAPTAIN JACK SPARROW
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,MERRILL ANDERSON,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
DON SAMUELS,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,ALICIA K. BENNETT,"ABDUL M RAHAMAN ""THE ROCK"""
MARK ANDREW,undervote,undervote
CAM WINTON,OLE SAVIOR,NEAL BAXTER
BETSY HODGES,MARK V ANDERSON,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MIKE GOULD,CAM WINTON,ALICIA K. BENNETT
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,BOB FINE
MARK ANDREW,BETSY HODGES,MARK V ANDERSON
BETSY HODGES,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
BETSY HODGES,DOUG MANN,KURTIS W. HANNA
DAN COHEN,DON SAMUELS,BETSY HODGES
STEPHANIE WOODRUFF,MARK ANDREW,BETSY HODGES
MARK ANDREW,BETSY HODGES,MARK ANDREW
TROY BENJEGERDES,TROY BENJEGERDES,TROY BENJEGERDES
BETSY HODGES,DON SAMUELS,DOUG MANN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DOUG MANN
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,MARK ANDREW,BETSY HODGES
CAM WINTON,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,OLE SAVIOR,undervote
DAN COHEN,undervote,undervote
MARK ANDREW,TONY LANE,BOB FINE
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,undervote,undervote
DAN COHEN,CAM WINTON,CAPTAIN JACK SPARROW
MARK V ANDERSON,BETSY HODGES,JACKIE CHERRYHOMES
BOB FINE,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,BOB FINE,DAN COHEN
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BOB FINE,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
MARK ANDREW,undervote,undervote
MARK ANDREW,CAM WINTON,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
undervote,undervote,undervote
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,BOB FINE,GREGG A. IVERSON
DON SAMUELS,MARK ANDREW,BETSY HODGES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,ALICIA K. BENNETT
CAM WINTON,DAN COHEN,undervote
MARK ANDREW,DAN COHEN,MARK V ANDERSON
BETSY HODGES,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,BOB FINE,CAM WINTON
BETSY HODGES,MARK ANDREW,MIKE GOULD
BETSY HODGES,JACKIE CHERRYHOMES,ALICIA K. BENNETT
MARK ANDREW,undervote,undervote
BETSY HODGES,overvote,BETSY HODGES
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,CAM WINTON
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,STEPHANIE WOODRUFF,CAM WINTON
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,BOB FINE
DAN COHEN,CAM WINTON,CAPTAIN JACK SPARROW
DON SAMUELS,DON SAMUELS,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
KURTIS W. HANNA,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
CAM WINTON,STEPHANIE WOODRUFF,DAN COHEN
OLE SAVIOR,undervote,undervote
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
DON SAMUELS,BETSY HODGES,"ABDUL M RAHAMAN ""THE ROCK"""
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,ALICIA K. BENNETT
DON SAMUELS,BETSY HODGES,MARK ANDREW
DAN COHEN,BETSY HODGES,MARK ANDREW
DOUG MANN,NEAL BAXTER,JOHN LESLIE HARTWIG
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
BETSY HODGES,MARK ANDREW,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
ALICIA K. BENNETT,STEPHANIE WOODRUFF,BOB FINE
DON SAMUELS,BETSY HODGES,CAM WINTON
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,undervote,undervote
DON SAMUELS,BETSY HODGES,BOB FINE
BETSY HODGES,CAM WINTON,DON SAMUELS
BETSY HODGES,CAPTAIN JACK SPARROW,TONY LANE
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DOUG MANN,TONY LANE,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,BOB FINE,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
DON SAMUELS,BETSY HODGES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
DOUG MANN,JAMES EVERETT,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,BETSY HODGES,DON SAMUELS
DON SAMUELS,undervote,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,JACKIE CHERRYHOMES,TONY LANE
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,JAMES EVERETT
DON SAMUELS,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
CAM WINTON,OLE SAVIOR,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,BETSY HODGES,CAM WINTON
BOB FINE,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,CAM WINTON
CAM WINTON,undervote,undervote
DON SAMUELS,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
CAM WINTON,undervote,undervote
BOB FINE,CAM WINTON,MARK ANDREW
CAPTAIN JACK SPARROW,JEFFREY ALAN WAGNER,BETSY HODGES
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,KURTIS W. HANNA
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,DOUG MANN
CAM WINTON,"BOB ""AGAIN"" CARNEY JR",UWI
DOUG MANN,BETSY HODGES,DON SAMUELS
BETSY HODGES,STEPHANIE WOODRUFF,CAM WINTON
DAN COHEN,CAPTAIN JACK SPARROW,NEAL BAXTER
BOB FINE,BETSY HODGES,MARK ANDREW
JACKIE CHERRYHOMES,undervote,undervote
CAM WINTON,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BOB FINE,undervote,undervote
MARK ANDREW,undervote,undervote
CAM WINTON,DAN COHEN,undervote
DOUG MANN,BETSY HODGES,MARK ANDREW
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,BOB FINE,MARK V ANDERSON
DON SAMUELS,MARK V ANDERSON,BETSY HODGES
BETSY HODGES,DON SAMUELS,DAN COHEN
MARK ANDREW,CAM WINTON,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
CAM WINTON,MARK ANDREW,JACKIE CHERRYHOMES
CHRISTOPHER ROBIN ZIMMERMAN,undervote,undervote
BETSY HODGES,BOB FINE,DON SAMUELS
CAM WINTON,DAN COHEN,undervote
CAM WINTON,JACKIE CHERRYHOMES,BOB FINE
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,BOB FINE,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,STEPHANIE WOODRUFF
BOB FINE,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DOUG MANN,JAYMIE KELLY,BETSY HODGES
DON SAMUELS,BOB FINE,BETSY HODGES
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,undervote,undervote
CAM WINTON,BETSY HODGES,BOB FINE
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,MIKE GOULD,BETSY HODGES
DON SAMUELS,BETSY HODGES,DOUG MANN
CAM WINTON,BOB FINE,DON SAMUELS
MARK ANDREW,OLE SAVIOR,JAMES EVERETT
DON SAMUELS,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BOB FINE,JAMES EVERETT,DOUG MANN
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,STEPHANIE WOODRUFF,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
CAM WINTON,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DAN COHEN,BETSY HODGES,ALICIA K. BENNETT
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,MARK ANDREW,KURTIS W. HANNA
BOB FINE,MERRILL ANDERSON,MERRILL ANDERSON
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
GREGG A. IVERSON,DON SAMUELS,BOB FINE
GREGG A. IVERSON,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,DON SAMUELS
STEPHANIE WOODRUFF,BETSY HODGES,DAN COHEN
JACKIE CHERRYHOMES,DON SAMUELS,BOB FINE
CAM WINTON,CAM WINTON,CAM WINTON
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
CAPTAIN JACK SPARROW,MIKE GOULD,MARK ANDREW
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,BETSY HODGES,DON SAMUELS
BETSY HODGES,undervote,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,KURTIS W. HANNA,"JAMES ""JIMMY"" L. STROUD, JR."
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,STEPHANIE WOODRUFF,BETSY HODGES
UWI,MIKE GOULD,ALICIA K. BENNETT
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,ALICIA K. BENNETT
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,CAM WINTON
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
undervote,EDMUND BERNARD BRUYERE,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DAN COHEN,BETSY HODGES
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,DAN COHEN
CAM WINTON,BETSY HODGES,undervote
MARK ANDREW,JACKIE CHERRYHOMES,MIKE GOULD
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,CYD GORMAN
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
NEAL BAXTER,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,BOB FINE
UWI,UWI,UWI
MARK ANDREW,JACKIE CHERRYHOMES,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,DOUG MANN
BETSY HODGES,undervote,undervote
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
JACKIE CHERRYHOMES,MARK ANDREW,DAN COHEN
BETSY HODGES,MARK ANDREW,DOUG MANN
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,CAPTAIN JACK SPARROW
MARK ANDREW,JACKIE CHERRYHOMES,JAMES EVERETT
MARK ANDREW,undervote,BETSY HODGES
MARK ANDREW,DON SAMUELS,CAM WINTON
BOB FINE,JACKIE CHERRYHOMES,CHRISTOPHER ROBIN ZIMMERMAN
JACKIE CHERRYHOMES,MARK ANDREW,"JAMES ""JIMMY"" L. STROUD, JR."
BETSY HODGES,JAYMIE KELLY,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,CAM WINTON,UWI
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,BETSY HODGES,BETSY HODGES
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,UWI
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,STEPHANIE WOODRUFF,undervote
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,CAM WINTON
JAYMIE KELLY,DOUG MANN,TONY LANE
BETSY HODGES,DON SAMUELS,undervote
CAM WINTON,DON SAMUELS,BETSY HODGES
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,MERRILL ANDERSON,JACKIE CHERRYHOMES
BETSY HODGES,JOSHUA REA,MERRILL ANDERSON
MARK ANDREW,BETSY HODGES,CAM WINTON
CAM WINTON,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,undervote,undervote
BETSY HODGES,BETSY HODGES,BETSY HODGES
CAM WINTON,BETSY HODGES,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
STEPHANIE WOODRUFF,undervote,undervote
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,BOB FINE,CAM WINTON
DON SAMUELS,JOSHUA REA,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,JAYMIE KELLY,"JAMES ""JIMMY"" L. STROUD, JR."
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
MARK ANDREW,DON SAMUELS,BETSY HODGES
DON SAMUELS,DAN COHEN,KURTIS W. HANNA
JAMES EVERETT,JAMES EVERETT,JAMES EVERETT
BETSY HODGES,BOB FINE,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,CAM WINTON,BETSY HODGES
BOB FINE,MARK ANDREW,BETSY HODGES
CAM WINTON,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,JAMES EVERETT
BETSY HODGES,MARK ANDREW,BOB FINE
OLE SAVIOR,BILL KAHN,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK V ANDERSON,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,BETSY HODGES,BETSY HODGES
BETSY HODGES,JAYMIE KELLY,DOUG MANN
BETSY HODGES,JACKIE CHERRYHOMES,MARK V ANDERSON
CAM WINTON,CAM WINTON,CAM WINTON
CAM WINTON,NEAL BAXTER,OLE SAVIOR
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,undervote,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
JOSHUA REA,ALICIA K. BENNETT,DON SAMUELS
MARK V ANDERSON,CHRISTOPHER ROBIN ZIMMERMAN,CAM WINTON
BETSY HODGES,MARK ANDREW,DOUG MANN
JACKIE CHERRYHOMES,MIKE GOULD,MARK ANDREW
MARK ANDREW,DON SAMUELS,BETSY HODGES
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,BOB FINE,GREGG A. IVERSON
CAM WINTON,NEAL BAXTER,JOHN LESLIE HARTWIG
BETSY HODGES,DON SAMUELS,CAM WINTON
DON SAMUELS,BETSY HODGES,MARK ANDREW
DOUG MANN,JAMES EVERETT,TONY LANE
CAM WINTON,BETSY HODGES,MARK ANDREW
MARK ANDREW,undervote,DON SAMUELS
BETSY HODGES,STEPHANIE WOODRUFF,STEPHANIE WOODRUFF
DON SAMUELS,BOB FINE,MARK ANDREW
BOB FINE,MARK ANDREW,STEPHANIE WOODRUFF
CAM WINTON,undervote,undervote
JOSHUA REA,CAM WINTON,CYD GORMAN
OLE SAVIOR,undervote,undervote
OLE SAVIOR,NEAL BAXTER,undervote
BETSY HODGES,JACKIE CHERRYHOMES,undervote
STEPHANIE WOODRUFF,DON SAMUELS,BETSY HODGES
JOSHUA REA,MERRILL ANDERSON,ALICIA K. BENNETT
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,DAN COHEN
BETSY HODGES,MARK ANDREW,CAM WINTON
MARK ANDREW,CAM WINTON,BETSY HODGES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,DAN COHEN
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,undervote,undervote
CAM WINTON,CAM WINTON,CAM WINTON
MARK ANDREW,undervote,undervote
DON SAMUELS,MARK ANDREW,undervote
MARK ANDREW,UWI,BETSY HODGES
DAN COHEN,MARK ANDREW,DON SAMUELS
CAM WINTON,DON SAMUELS,undervote
MARK ANDREW,STEPHANIE WOODRUFF,undervote
CAM WINTON,undervote,undervote
"ABDUL M RAHAMAN ""THE ROCK""",undervote,undervote
BETSY HODGES,MARK ANDREW,DOUG MANN
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
DAN COHEN,CAM WINTON,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,GREGG A. IVERSON
BETSY HODGES,DON SAMUELS,DOUG MANN
CAM WINTON,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
MERRILL ANDERSON,ALICIA K. BENNETT,BETSY HODGES
MARK ANDREW,ALICIA K. BENNETT,BETSY HODGES
CAM WINTON,MARK ANDREW,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
CAM WINTON,MARK V ANDERSON,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,NEAL BAXTER,MARK ANDREW
JOSHUA REA,DOUG MANN,undervote
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,CAM WINTON,DOUG MANN
CAM WINTON,DAN COHEN,undervote
JOSHUA REA,"ABDUL M RAHAMAN ""THE ROCK""",MARK ANDREW
CAM WINTON,MARK ANDREW,undervote
MARK ANDREW,JAMES EVERETT,undervote
MARK V ANDERSON,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DOUG MANN
CAM WINTON,BOB FINE,MARK ANDREW
BETSY HODGES,DON SAMUELS,JAMES EVERETT
DAN COHEN,CAM WINTON,BOB FINE
CAM WINTON,DON SAMUELS,BETSY HODGES
CAM WINTON,undervote,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,DAN COHEN
BETSY HODGES,DON SAMUELS,OLE SAVIOR
MARK ANDREW,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DAN COHEN,JOSHUA REA,JAMES EVERETT
MARK ANDREW,MIKE GOULD,DON SAMUELS
DON SAMUELS,BETSY HODGES,CAM WINTON
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,JACKIE CHERRYHOMES,OLE SAVIOR
DON SAMUELS,BOB FINE,BETSY HODGES
BETSY HODGES,MARK ANDREW,DON SAMUELS
ALICIA K. BENNETT,BOB FINE,STEPHANIE WOODRUFF
CAM WINTON,undervote,undervote
